File Name,LM_21APR23_zymo.pcrd,,,,,
Created By User,admin,,,,,
Notes,Zymo wastewater extracts ran on N1. Zymo wastewater extracts without BCOV spike in ran on BCOV,,,,,
ID,,,,,,
Run Started,04/21/2023 18:36:32 UTC,,,,,
Run Ended,04/21/2023 19:43:06 UTC,,,,,
Sample Vol,20,,,,,
Lid Temp,95,,,,,
Protocol File Name,SARS-CoV-2 TaqPath Protocol.prcl,,,,,
Plate Setup File Name,LM_21APR23_zymo.pltd,,,,,
Base Serial Number,CT053861,,,,,
Optical Head Serial Number,786BR06571,,,,,
CFX Maestro Version,5.2.008.0222. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,5,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,N1,Unkn,MI_118,33.7427432782526,NaN
A02,FAM,N1,Unkn,MI_118,33.1004204131508,NaN
A03,FAM,N1,Unkn,MI_118,33.6064151727448,NaN
A04,FAM,N1,Unkn,BLANK,NaN,NaN
A05,FAM,N1,Unkn,BLANK,NaN,NaN
A06,FAM,N1,Unkn,BLANK,NaN,NaN
A07,FAM,BCOV,Unkn,NO_240,NaN,NaN
A08,FAM,BCOV,Unkn,NO_240,NaN,NaN
A09,FAM,BCOV,Unkn,NO_240,NaN,NaN
A10,FAM,BCOV,Unkn,NO_238,NaN,NaN
A11,FAM,BCOV,Unkn,NO_238,NaN,NaN
A12,FAM,BCOV,Unkn,NO_238,NaN,NaN
A13,FAM,BCOV,Unkn,NO_234,NaN,NaN
A14,FAM,BCOV,Unkn,NO_234,NaN,NaN
A15,FAM,BCOV,Unkn,NO_234,NaN,NaN
A16,FAM,BCOV,Unkn,NO_232,NaN,NaN
A17,FAM,BCOV,Unkn,NO_232,NaN,NaN
A18,FAM,BCOV,Unkn,NO_232,NaN,NaN
A19,FAM,BCOV,Unkn,NO_230,NaN,NaN
A20,FAM,BCOV,Unkn,NO_230,NaN,NaN
A21,FAM,BCOV,Unkn,NO_230,NaN,NaN
A22,FAM,BCOV,Unkn,NO_228,NaN,NaN
A23,FAM,BCOV,Unkn,NO_228,NaN,NaN
A24,FAM,BCOV,Unkn,NO_228,NaN,NaN
C01,FAM,N1,Unkn,MI_122,35.447843118706,NaN
C02,FAM,N1,Unkn,MI_122,35.8667713357345,NaN
C03,FAM,N1,Unkn,MI_122,35.8808637501819,NaN
C04,FAM,BCOV,Unkn,NO_242,29.3582168995238,NaN
C05,FAM,BCOV,Unkn,NO_242,29.7179193717077,NaN
C06,FAM,BCOV,Unkn,NO_242,29.5451493408174,NaN
C07,FAM,BCOV,Unkn,MI_240,NaN,NaN
C08,FAM,BCOV,Unkn,MI_240,NaN,NaN
C09,FAM,BCOV,Unkn,MI_240,NaN,NaN
C10,FAM,BCOV,Unkn,MI_238,NaN,NaN
C11,FAM,BCOV,Unkn,MI_238,NaN,NaN
C12,FAM,BCOV,Unkn,MI_238,NaN,NaN
C13,FAM,BCOV,Unkn,MI_234,NaN,NaN
C14,FAM,BCOV,Unkn,MI_234,NaN,NaN
C15,FAM,BCOV,Unkn,MI_234,NaN,NaN
C16,FAM,BCOV,Unkn,MI_232,NaN,NaN
C17,FAM,BCOV,Unkn,MI_232,NaN,NaN
C18,FAM,BCOV,Unkn,MI_232,NaN,NaN
C19,FAM,BCOV,Unkn,MI_230,NaN,NaN
C20,FAM,BCOV,Unkn,MI_230,NaN,NaN
C21,FAM,BCOV,Unkn,MI_230,NaN,NaN
C22,FAM,BCOV,Unkn,MI_228,NaN,NaN
C23,FAM,BCOV,Unkn,MI_228,NaN,NaN
C24,FAM,BCOV,Unkn,MI_228,NaN,NaN
E01,FAM,N1,Unkn,MI_123,37.3513476107712,NaN
E02,FAM,N1,Unkn,MI_123,35.7782708805479,NaN
E03,FAM,N1,Unkn,MI_123,34.682535807726,NaN
E04,FAM,BCOV,Unkn,MI_242,31.7834504625614,NaN
E05,FAM,BCOV,Unkn,MI_242,31.7001696885695,NaN
E06,FAM,BCOV,Unkn,MI_242,31.818970084314,NaN
E07,FAM,BCOV,Unkn,CC_240,NaN,NaN
E08,FAM,BCOV,Unkn,CC_240,NaN,NaN
E09,FAM,BCOV,Unkn,CC_240,NaN,NaN
E10,FAM,BCOV,Unkn,CC_238,NaN,NaN
E11,FAM,BCOV,Unkn,CC_238,NaN,NaN
E12,FAM,BCOV,Unkn,CC_238,NaN,NaN
E13,FAM,BCOV,Unkn,CC_234,NaN,NaN
E14,FAM,BCOV,Unkn,CC_234,NaN,NaN
E15,FAM,BCOV,Unkn,CC_234,NaN,NaN
E16,FAM,BCOV,Unkn,CC_232,NaN,NaN
E17,FAM,BCOV,Unkn,CC_232,NaN,NaN
E18,FAM,BCOV,Unkn,CC_232,NaN,NaN
E19,FAM,BCOV,Unkn,CC_230,NaN,NaN
E20,FAM,BCOV,Unkn,CC_230,NaN,NaN
E21,FAM,BCOV,Unkn,CC_230,NaN,NaN
E22,FAM,BCOV,Unkn,CC_228,28.2631951710923,NaN
E23,FAM,BCOV,Unkn,CC_228,28.2662176741602,NaN
E24,FAM,BCOV,Unkn,CC_228,28.2089626749796,NaN
G01,FAM,N1,Unkn,NO_126,36.2183193452648,NaN
G02,FAM,N1,Unkn,NO_126,37.3007164534965,NaN
G03,FAM,N1,Unkn,NO_126,NaN,NaN
G04,FAM,BCOV,Unkn,CC_242,NaN,NaN
G05,FAM,BCOV,Unkn,CC_242,NaN,NaN
G06,FAM,BCOV,Unkn,CC_242,NaN,NaN
G07,FAM,BCOV,Unkn,NO_239,NaN,NaN
G08,FAM,BCOV,Unkn,NO_239,NaN,NaN
G09,FAM,BCOV,Unkn,NO_239,NaN,NaN
G10,FAM,BCOV,Unkn,NO_237,NaN,NaN
G11,FAM,BCOV,Unkn,NO_237,NaN,NaN
G12,FAM,BCOV,Unkn,NO_237,NaN,NaN
G13,FAM,BCOV,Unkn,NO_233,NaN,NaN
G14,FAM,BCOV,Unkn,NO_233,NaN,NaN
G15,FAM,BCOV,Unkn,NO_233,NaN,NaN
G16,FAM,BCOV,Unkn,NO_231,NaN,NaN
G17,FAM,BCOV,Unkn,NO_231,NaN,NaN
G18,FAM,BCOV,Unkn,NO_231,NaN,NaN
G19,FAM,BCOV,Unkn,NO_229,NaN,NaN
G20,FAM,BCOV,Unkn,NO_229,NaN,NaN
G21,FAM,BCOV,Unkn,NO_229,NaN,NaN
G22,FAM,BCOV,Unkn,NO_227,NaN,NaN
G23,FAM,BCOV,Unkn,NO_227,NaN,NaN
G24,FAM,BCOV,Unkn,NO_227,NaN,NaN
I01,FAM,N1,Unkn,CC_132,35.1200933656512,NaN
I02,FAM,N1,Unkn,CC_132,35.4364265708445,NaN
I03,FAM,N1,Unkn,CC_132,35.7261671413835,NaN
I04,FAM,BCOV,Unkn,NO_241,38.9563692179388,NaN
I05,FAM,BCOV,Unkn,NO_241,39.9402327880946,NaN
I06,FAM,BCOV,Unkn,NO_241,39.3025160733889,NaN
I07,FAM,BCOV,Unkn,MI_239,NaN,NaN
I08,FAM,BCOV,Unkn,MI_239,NaN,NaN
I09,FAM,BCOV,Unkn,MI_239,NaN,NaN
I10,FAM,BCOV,Unkn,MI_237,NaN,NaN
I11,FAM,BCOV,Unkn,MI_237,NaN,NaN
I12,FAM,BCOV,Unkn,MI_237,NaN,NaN
I13,FAM,BCOV,Unkn,MI_233,NaN,NaN
I14,FAM,BCOV,Unkn,MI_233,NaN,NaN
I15,FAM,BCOV,Unkn,MI_233,NaN,NaN
I16,FAM,BCOV,Unkn,MI_231,NaN,NaN
I17,FAM,BCOV,Unkn,MI_231,NaN,NaN
I18,FAM,BCOV,Unkn,MI_231,NaN,NaN
I19,FAM,BCOV,Unkn,MI_229,NaN,NaN
I20,FAM,BCOV,Unkn,MI_229,NaN,NaN
I21,FAM,BCOV,Unkn,MI_229,NaN,NaN
I22,FAM,BCOV,Unkn,MI_227,NaN,NaN
I23,FAM,BCOV,Unkn,MI_227,NaN,NaN
I24,FAM,BCOV,Unkn,MI_227,NaN,NaN
K01,FAM,N1,Unkn,MI_142,33.1240188519436,NaN
K02,FAM,N1,Unkn,MI_142,32.9333645456726,NaN
K03,FAM,N1,Unkn,MI_142,33.1711252068445,NaN
K04,FAM,BCOV,Unkn,MI_241,NaN,NaN
K05,FAM,BCOV,Unkn,MI_241,NaN,NaN
K06,FAM,BCOV,Unkn,MI_241,NaN,NaN
K07,FAM,BCOV,Unkn,CC_239,NaN,NaN
K08,FAM,BCOV,Unkn,CC_239,NaN,NaN
K09,FAM,BCOV,Unkn,CC_239,NaN,NaN
K10,FAM,BCOV,Unkn,CC_237,NaN,NaN
K11,FAM,BCOV,Unkn,CC_237,NaN,NaN
K12,FAM,BCOV,Unkn,CC_237,NaN,NaN
K13,FAM,BCOV,Unkn,CC_233,NaN,NaN
K14,FAM,BCOV,Unkn,CC_233,NaN,NaN
K15,FAM,BCOV,Unkn,CC_233,NaN,NaN
K16,FAM,BCOV,Unkn,CC_231,NaN,NaN
K17,FAM,BCOV,Unkn,CC_231,NaN,NaN
K18,FAM,BCOV,Unkn,CC_231,NaN,NaN
K19,FAM,BCOV,Unkn,CC_229,NaN,NaN
K20,FAM,BCOV,Unkn,CC_229,NaN,NaN
K21,FAM,BCOV,Unkn,CC_229,NaN,NaN
K22,FAM,BCOV,Unkn,CC_227,24.3895073047993,NaN
K23,FAM,BCOV,Unkn,CC_227,24.2368235125251,NaN
K24,FAM,BCOV,Unkn,CC_227,24.2139460368571,NaN
M01,FAM,N1,Unkn,NO_147,33.675375354385,NaN
M02,FAM,N1,Unkn,NO_147,34.0154603651561,NaN
M03,FAM,N1,Unkn,NO_147,34.1116139087559,NaN
M04,FAM,BCOV,Unkn,CC_241,NaN,NaN
M05,FAM,BCOV,Unkn,CC_241,NaN,NaN
M06,FAM,BCOV,Unkn,CC_241,NaN,NaN
M07,FAM,BCOV,Unkn,NO_236,NaN,NaN
M08,FAM,BCOV,Unkn,NO_236,NaN,NaN
M09,FAM,BCOV,Unkn,NO_236,NaN,NaN
M10,FAM,BCOV,Unkn,MI_236,NaN,NaN
M11,FAM,BCOV,Unkn,MI_236,NaN,NaN
M12,FAM,BCOV,Unkn,MI_236,NaN,NaN
M13,FAM,BCOV,Unkn,BCOV,6.59420065559962,NaN
M14,FAM,BCOV,Unkn,BCOV,6.39134168408152,NaN
M15,FAM,BCOV,Unkn,BCOV,6.187438060428,NaN
M16,FAM,BCOV,Unkn,NO_226,NaN,NaN
M17,FAM,BCOV,Unkn,NO_226,NaN,NaN
M18,FAM,BCOV,Unkn,NO_226,NaN,NaN
M19,FAM,BCOV,Unkn,MI_226,NaN,NaN
M20,FAM,BCOV,Unkn,MI_226,39.2851095393358,NaN
M21,FAM,BCOV,Unkn,MI_226,NaN,NaN
M22,FAM,BCOV,Unkn,CC_226,NaN,NaN
M23,FAM,BCOV,Unkn,CC_226,NaN,NaN
M24,FAM,BCOV,Unkn,CC_226,NaN,NaN
O01,FAM,N1,Unkn,SARS-CoV-2,18.590954862132,NaN
O02,FAM,N1,Unkn,SARS-CoV-2,18.8083874625603,NaN
O03,FAM,N1,Unkn,SARS-CoV-2,18.6518080309713,NaN
O04,FAM,BCOV,Unkn,CC_236,NaN,NaN
O05,FAM,BCOV,Unkn,CC_236,NaN,NaN
O06,FAM,BCOV,Unkn,CC_236,NaN,NaN
O07,FAM,BCOV,Unkn,NO_235,NaN,NaN
O08,FAM,BCOV,Unkn,NO_235,NaN,NaN
O09,FAM,BCOV,Unkn,NO_235,NaN,NaN
O10,FAM,BCOV,Unkn,MI_235,NaN,NaN
O11,FAM,BCOV,Unkn,MI_235,NaN,NaN
O12,FAM,BCOV,Unkn,MI_235,NaN,NaN
O13,FAM,BCOV,Unkn,BLANK,NaN,NaN
O14,FAM,BCOV,Unkn,BLANK,NaN,NaN
O15,FAM,BCOV,Unkn,BLANK,NaN,NaN
O16,FAM,BCOV,Unkn,NO_225,NaN,NaN
O17,FAM,BCOV,Unkn,NO_225,NaN,NaN
O18,FAM,BCOV,Unkn,NO_225,NaN,NaN
O19,FAM,BCOV,Unkn,MI_225,NaN,NaN
O20,FAM,BCOV,Unkn,MI_225,NaN,NaN
O21,FAM,BCOV,Unkn,MI_225,NaN,NaN
O22,FAM,BCOV,Unkn,CC_225,NaN,NaN
O23,FAM,BCOV,Unkn,CC_225,NaN,NaN
O24,FAM,BCOV,Unkn,CC_225,NaN,NaN
